"Status","RelPath","SrcFull","DstFull","SrcHash","DstHash"
"DifferentContent",".coveragerc","C:\Dev\python_project_template\.coveragerc","C:\Dev\ship-traffic-generator-dev\.coveragerc","50BDEBC8C79DBA1186E02214D32D3CDAA48F7F4D8CFE2F402659063F7B790F88","1B3BC702E9B047D5B669102FAA0281BCC23F2E7AE9BF6E21F033E9BF19110D32"
"OnlyInSource",".gitattributes","C:\Dev\python_project_template\.gitattributes","","8DCB6A7C0CAC627E337DAA8962E1C8C396A57E96C6AFBC41955D2275FEB26147",""
"DifferentContent",".github\workflows\_build_and_publish_documentation.yml","C:\Dev\python_project_template\.github\workflows\_build_and_publish_documentation.yml","C:\Dev\ship-traffic-generator-dev\.github\workflows\_build_and_publish_documentation.yml","AFFEE5C13D1B98880A48F68AA6F0E86A910A294ADA001AAB1B7F03E3DEB60D38","16217C5A048BBFE154AEA278BEBE6B441D0A213C3B016A70F69DFAC7545603CF"
"DifferentContent",".github\workflows\_build_package.yml","C:\Dev\python_project_template\.github\workflows\_build_package.yml","C:\Dev\ship-traffic-generator-dev\.github\workflows\_build_package.yml","1EDAE8894249C2ACC1DAE32718E08CEA5DF7C1B9D34FF941423E19A96879ABA5","743EBD2639F259A1F5B481BB10A50A334D0B4972C0F7AE4A906F130B454E3B25"
"DifferentContent",".github\workflows\_code_quality.yml","C:\Dev\python_project_template\.github\workflows\_code_quality.yml","C:\Dev\ship-traffic-generator-dev\.github\workflows\_code_quality.yml","AF6B16B286272221461899515FD388C77199BDDCF5A02C9AEA24A6E88668F6B9","DB0A36DDBFD6A20B2A119ECC329D74F617B1197AE227AB3CEB4015CF93524614"
"DifferentContent",".github\workflows\_merge_into_release.yml","C:\Dev\python_project_template\.github\workflows\_merge_into_release.yml","C:\Dev\ship-traffic-generator-dev\.github\workflows\_merge_into_release.yml","DAB9FE81DB28BBFBFBC0046932B7C6DF7EEA3B3C7AF321CC8023DAF6D20CD8AA","17FBCF53D760B03D1DD8B28443ADDBA8FA19EA56E2DA4011DF6E7701E156F1E9"
"DifferentContent",".github\workflows\_test.yml","C:\Dev\python_project_template\.github\workflows\_test.yml","C:\Dev\ship-traffic-generator-dev\.github\workflows\_test.yml","341D8E2C580C5DF08515759E949E567B7CD42CF2DADF2C389594683EC3502D87","EF4B820EF071C1BEC5BF5C290391FDF5F3781E7D391ED6F3B303C2E23E049DE6"
"DifferentContent",".github\workflows\_test_future.yml","C:\Dev\python_project_template\.github\workflows\_test_future.yml","C:\Dev\ship-traffic-generator-dev\.github\workflows\_test_future.yml","62FB004EED63FDB6157B632E7C1EAC0B64CDD5728135BC9E0948E778A84F7990","7A2556D9DAAC9CD283705134EE98A7E27D7F8E062BB09DBBD3815FB14AF5A5B8"
"OnlyInDestination",".github\workflows\build-push-acr.yml","","C:\Dev\ship-traffic-generator-dev\.github\workflows\build-push-acr.yml","","916F5B0D080DDFC270AC4A16B9C9CC97A06355DB5236B1A3D0EE2772EF15B182"
"DifferentContent",".github\workflows\publish_release.yml","C:\Dev\python_project_template\.github\workflows\publish_release.yml","C:\Dev\ship-traffic-generator-dev\.github\workflows\publish_release.yml","A6E9B70AEC265E3112CEC68277EFD9DDA251D0144A99E7D84FDFE5FD84EAAE7C","328242C84A20B39E0AB87EB2521D8D901C2F6275C8E65AE175B8FE2A76FFFA4B"
